X,Y,Output
0,17.151893663724195,120.55267521432877,0
1,14.375872112626926,178.35460015641596,0
2,15.288949197529044,113.60891221878646,0
3,-19.79781602559674,-166.5239691095876,1
4,17.991585642167237,92.29587245058637,0
5,11.433532874090464,188.93378340991677,0
6,,,1
7,16.120957227224213,123.38679937495138,0
8,,,1
9,-16.41847833030475,-150.13722824369125,1
10,-13.65725942042665,-191.78985372490408,1
11,15.818503294385344,82.87371764527376,0
12,-13.252476777409793,-63.44034841385921,1
13,10.135716356121097,124.5692191093339,0
14,,,1
15,-10.204132711872715,-71.8888927938643,1
16,19.182354663621446,43.364427525508574,0
17,18.804367445097256,184.56634280736733,0
18,,,1
19,10.04695476192547,135.563307359246,0
20,12.48753143519958,115.23146688356738,0
21,-10.47250988483015,-89.42507572352547,1
22,-11.862021802975228,-79.30114816939692,1
23,16.925315900777658,145.05085596392811,0
24,,,1
25,-16.16537774965052,-149.83396743054493,1
26,-16.15532683915852,-110.50041495578381,1
27,-15.641350747343733,-178.38467100313443,1
28,-10.805173862553264,-142.84825990982227,1
29,11.624929346763748,123.11191285676884,0
30,,,1
31,,,1
32,-12.70009437575942,-34.32593545228811,1
33,-19.81478205539386,-158.73954067148412,1
34,17.044144019235326,6.367785906261569,0
35,12.378928213745086,186.84279958495875,0
36,17.301220295167695,62.38899909592037,0
37,-10.556276100160664,-147.91015900985752,1
38,-19.419708396761244,-86.88332511162416,1
39,,,1
40,16.070450611164517,142.93938724747142,0
41,11.372204200971947,45.84386461731589,0
42,12.793913790295925,104.53833239948038,0
43,16.874882763878155,43.10153542271169,0
44,,,1
45,16.462644373146848,42.97614735011563,0
46,16.74847345928692,55.378750163418204,0
47,-11.595714674645675,-40.973152436089144,1
48,9.471374520300042,149.5032329797455,0
49,,,1
50,16.6991654659091,157.03058240462755,0
51,-15.14372404065377,-195.49902794888936,1
52,12.317016264712045,189.8637644831363,0
53,18.742879666249472,58.604056901559346,0
54,-16.527664820677806,-29.628172189633005,1
55,-13.605274836012764,-73.7169212259235,1
56,-14.74838865434819,-45.17619478865166,1
57,-16.407285829399143,-79.89978206321804,1
58,,,1
59,-19.204779174132444,-17.920606847721075,1
60,-14.42631208676083,-172.11023476575875,1
61,-19.44625679578802,-60.3197268961885,1
62,16.95625445638857,56.70376931643333,0
63,10.568480764332403,139.39944834499747,0
64,-16.261868620674385,-117.5199270392778,1
65,-15.401441162439927,-8.922460250822816,1
66,13.06810099545196,115.5085897662751,0
67,-15.695975604919388,-102.00337046365004,1
68,-18.7113943453368,-78.53513530941886,1
69,15.438059500773264,91.38228432915317,0
70,13.99025321703102,180.80887858019153,0
71,-12.432213572631108,-127.21221108942827,1
72,19.591666030352226,91.62776545200857,0
73,-10.481255231672638,-115.15023240897449,1
74,11.59414463448956,125.77968781234009,0
75,-18.17361663291081,-169.91990433435276,1
76,18.4535768182024,107.25490887357505,0
77,,,1
78,-19.3192592602528,-50.38819764921858,1
79,-19.879637771023457,-23.096859427749617,1
80,14.090540953730617,32.59088520932107,0
81,10.653042071517802,156.64688766276262,0
82,12.460631849909644,133.17182351183754,0
83,12.870515199196298,141.3149412545958,0
84,19.249669119531923,9.201462177459385,0
85,19.854914276432975,193.79434093407036,0
86,12.494200410564513,21.181230976446443,0
87,10.583563589805888,146.14181982549525,0
88,-16.25703816679084,-149.7576515080266,1
89,-16.955315926226806,-167.83782445173048,1
90,16.339976977446607,173.45788109249295,0
91,19.679655666042272,198.88015792953587,0
92,-18.476452943122695,-83.49727495920236,1
93,-11.0461411571179,-193.55893435970037,1
94,18.967611582244096,81.34666916714966,0
95,-15.982864646204014,-49.6826930165942,1
96,-14.750295577457358,-150.1190045857975,1
97,10.486902959755286,50.728504851364555,0
98,-12.599024743823175,-136.10289622856519,1
99,-16.58301885135268,-135.24849645549259,1
100,,,1
101,13.611515171043168,100.54190815380562,0
102,10.085115900566276,193.77281995080403,0
103,-14.609264532330846,-144.8295696807817,1
104,-10.279174924735754,-166.76364684517728,1
105,-13.954594238229202,-129.83559039839125,1
106,10.908857320324095,45.55190030757219,0
107,16.188261682413767,26.692294186986885,0
108,19.22347981796633,108.27615875142715,0
109,19.197828107781582,7.206763485713896,0
110,13.000289194759295,32.093528777520206,0
111,11.602304663201433,132.2235023016199,0
112,,,1
113,-15.652393557275657,-37.510387111577835,1
114,,,1
115,16.63866067886263,58.628880501313006,0
116,-15.9678196695447,-126.61240136386942,1
117,15.920806626787586,86.35698552503241,0
118,,,1
119,14.481428319320578,187.52704506752295,0
120,19.569329750877763,22.69718304015469,0
121,10.216887238763398,27.450270104827702,0
122,-15.667212671241128,-65.0235818430843,1
123,10.525081674444085,119.24222407255505,0
124,,,1
125,,,1
126,-15.29379096081927,-23.166800260177055,1
127,-11.428750824954326,-23.46311283663878,1
128,-13.28616521329847,-68.94362547510153,1
